raceId,year,round,weather_warm,weather_cold,weather_dry,weather_wet,weather_cloudy
1,2009,1,1,0,0,0,0
2,2009,2,0,0,1,1,0
3,2009,3,0,0,0,1,0
4,2009,4,1,0,0,0,0
5,2009,5,1,0,0,0,0
6,2009,6,1,0,0,0,0
7,2009,7,1,0,0,0,0
8,2009,8,0,0,0,0,1
9,2009,9,1,0,0,0,1
10,2009,10,0,0,0,0,0
11,2009,11,1,0,1,0,0
12,2009,12,1,0,0,0,0
13,2009,13,1,0,0,0,0
14,2009,14,1,0,1,0,0
15,2009,15,0,0,1,0,0
16,2009,16,0,0,1,0,1
17,2009,17,0,0,1,0,0
18,2008,1,1,0,0,0,0
19,2008,2,0,0,0,0,1
20,2008,3,0,0,1,0,0
21,2008,4,1,0,0,0,0
22,2008,5,1,0,0,0,0
23,2008,6,0,0,0,0,0
24,2008,7,1,0,0,0,0
25,2008,8,0,0,1,1,0
26,2008,9,0,0,0,0,0
27,2008,10,0,0,0,0,0
28,2008,11,0,0,0,0,0
29,2008,12,1,0,0,0,0
30,2008,13,0,0,0,1,0
31,2008,14,0,0,1,0,0
32,2008,15,0,0,0,0,0
33,2008,16,0,0,0,0,1
34,2008,17,0,0,1,0,0
35,2008,18,0,0,0,1,0
36,2007,1,1,0,0,0,0
37,2007,2,0,0,0,0,0
38,2007,3,0,0,0,0,0
39,2007,4,1,0,0,0,0
40,2007,5,0,0,0,0,0
41,2007,6,1,0,0,0,0
42,2007,7,1,0,0,0,0
43,2007,8,0,0,0,0,1
44,2007,9,1,0,1,0,0
45,2007,10,0,0,0,1,0
46,2007,11,0,0,0,0,0
47,2007,12,1,0,0,0,0
48,2007,13,1,0,0,0,0
49,2007,14,1,0,1,0,0
50,2007,15,0,0,0,1,0
51,2007,16,0,0,0,1,0
52,2007,17,0,0,0,0,0
53,2006,1,0,0,1,0,0
54,2006,2,0,0,0,0,0
55,2006,3,1,0,0,0,1
56,2006,4,1,0,0,0,0
57,2006,5,0,0,0,0,0
58,2006,6,1,0,0,0,0
59,2006,7,1,0,0,0,0
60,2006,8,1,0,0,0,0
61,2006,9,1,0,0,0,0
62,2006,10,1,0,0,0,0
63,2006,11,1,0,0,0,0
64,2006,12,1,0,0,0,0
65,2006,13,0,1,0,1,0
66,2006,14,1,0,0,0,0
67,2006,15,1,0,0,0,0
68,2006,16,0,0,0,1,0
69,2006,17,1,0,0,0,0
70,2006,18,0,0,0,0,0
71,2005,1,0,0,0,0,1
72,2005,2,0,0,0,0,0
73,2005,3,0,0,0,0,0
74,2005,4,1,0,0,0,1
75,2005,5,1,0,0,0,0
76,2005,6,1,0,0,0,0
77,2005,7,1,0,1,0,0
78,2005,8,1,0,0,0,1
79,2005,9,0,0,0,0,0
80,2005,10,0,0,0,0,0
81,2005,11,0,0,0,0,0
82,2005,12,0,0,1,0,1
83,2005,13,0,0,0,0,0
84,2005,14,0,0,0,0,0
85,2005,15,1,0,0,0,0
86,2005,16,0,0,1,1,0
87,2005,17,0,0,0,0,0
88,2005,18,0,0,1,0,1
89,2005,19,1,0,0,0,0
90,2004,1,0,0,1,0,0
91,2004,2,0,0,0,1,0
92,2004,3,0,0,1,0,1
93,2004,4,0,0,0,0,0
94,2004,5,1,0,0,0,0
95,2004,6,1,0,1,0,0
96,2004,7,1,0,0,0,1
97,2004,8,1,0,0,0,0
98,2004,9,1,0,0,0,0
99,2004,10,1,0,0,0,0
100,2004,11,0,0,0,0,0
101,2004,12,1,0,0,0,0
102,2004,13,0,0,1,0,0
103,2004,14,0,0,1,0,0
104,2004,15,0,0,1,1,0
105,2004,16,1,0,0,0,0
106,2004,17,1,0,0,0,0
107,2004,18,0,0,0,0,0
108,2003,1,1,0,1,1,0
109,2003,2,0,0,0,0,0
110,2003,3,0,0,0,0,0
111,2003,4,0,0,0,0,1
112,2003,5,1,0,0,0,0
113,2003,6,0,0,0,1,1
114,2003,7,1,0,0,0,0
115,2003,8,1,0,0,0,1
116,2003,9,0,0,0,0,1
117,2003,10,0,0,0,0,0
118,2003,11,1,0,0,0,1
119,2003,12,1,0,0,0,0
120,2003,13,0,0,1,0,0
121,2003,14,1,0,0,0,0
122,2003,15,0,0,0,1,0
123,2003,16,0,0,0,0,0
124,2002,1,1,0,0,0,1
125,2002,2,1,0,1,0,0
126,2002,3,0,0,0,0,0
127,2002,4,0,0,0,0,0
128,2002,5,0,0,0,0,0
129,2002,6,0,0,0,0,0
130,2002,7,0,0,0,0,0
131,2002,8,1,0,0,0,0
132,2002,9,0,0,0,0,0
133,2002,10,0,0,0,0,0
134,2002,11,1,0,0,0,0
135,2002,12,0,0,0,0,0
136,2002,13,1,0,0,0,0
137,2002,14,0,0,0,0,0
138,2002,15,0,0,1,0,0
139,2002,16,1,0,0,0,0
140,2002,17,0,0,0,0,0
141,2001,1,1,0,0,0,0
142,2001,2,0,0,1,1,0
143,2001,3,0,0,1,1,0
144,2001,4,0,0,0,0,0
145,2001,5,0,0,0,0,0
146,2001,6,0,0,0,0,0
147,2001,7,1,0,0,0,0
148,2001,8,1,0,0,0,0
149,2001,9,0,0,0,0,0
150,2001,10,1,0,0,0,0
151,2001,11,0,0,0,0,0
152,2001,12,0,0,1,0,0
153,2001,13,0,0,1,0,1
154,2001,14,0,0,0,0,0
155,2001,15,0,0,0,0,0
156,2001,16,0,0,0,0,0
157,2001,17,0,0,0,0,0
158,2000,1,0,0,0,0,0
159,2000,2,0,0,0,0,0
160,2000,3,0,0,0,0,0
161,2000,4,0,0,0,0,0
162,2000,5,0,0,1,0,0
163,2000,6,0,0,1,1,0
164,2000,7,1,0,0,0,0
165,2000,8,0,0,0,0,1
166,2000,9,0,0,0,0,0
167,2000,10,0,0,1,0,0
168,2000,11,0,0,0,0,0
169,2000,12,0,0,1,0,0
170,2000,13,0,0,0,1,0
171,2000,14,1,0,0,0,0
172,2000,15,0,0,0,0,0
173,2000,16,0,0,0,0,0
174,2000,17,0,0,1,0,0
175,1999,1,1,0,1,0,0
176,1999,2,0,0,1,0,0
177,1999,3,0,0,0,0,0
178,1999,4,0,0,1,0,0
179,1999,5,0,0,1,0,0
180,1999,6,1,0,0,0,0
181,1999,7,0,0,1,1,0
182,1999,8,0,0,1,0,0
183,1999,9,0,0,1,0,0
184,1999,10,0,0,1,0,0
185,1999,11,0,0,0,0,0
186,1999,12,0,0,1,0,0
187,1999,13,1,0,1,0,0
188,1999,14,0,0,0,0,0
189,1999,15,0,0,1,0,0
190,1999,16,0,0,1,0,0
191,1998,1,1,0,0,0,0
192,1998,2,0,0,0,0,0
193,1998,3,0,0,0,0,1
194,1998,4,0,0,0,0,0
195,1998,5,1,0,0,0,0
196,1998,6,1,0,0,0,0
197,1998,7,0,1,0,0,1
198,1998,8,1,0,0,0,0
199,1998,9,0,0,0,1,0
200,1998,10,1,0,0,0,0
201,1998,11,0,0,1,0,1
202,1998,12,0,0,0,0,0
203,1998,13,0,1,0,1,0
204,1998,14,1,0,0,0,0
205,1998,15,0,0,1,0,0
206,1998,16,1,0,0,0,0
207,1997,1,0,0,1,0,0
208,1997,2,0,0,1,0,1
209,1997,3,0,0,0,0,1
210,1997,4,0,0,0,0,0
211,1997,5,0,1,0,0,0
212,1997,6,1,0,0,0,0
213,1997,7,1,0,0,0,0
214,1997,8,0,0,1,1,0
215,1997,9,0,0,1,0,0
216,1997,10,0,0,1,0,0
217,1997,11,0,0,1,0,0
218,1997,12,0,0,0,0,0
219,1997,13,0,0,1,0,0
220,1997,14,1,0,0,0,0
221,1997,15,1,0,1,0,0
222,1997,16,0,0,0,0,0
223,1997,17,1,0,0,0,0
224,1996,1,0,0,1,0,0
225,1996,2,0,0,0,0,0
226,1996,3,0,0,1,0,0
227,1996,4,0,0,1,0,0
228,1996,5,1,0,0,0,0
229,1996,6,0,0,0,1,0
230,1996,7,0,0,0,1,0
231,1996,8,1,0,0,0,0
232,1996,9,0,0,1,0,0
233,1996,10,1,0,0,0,0
234,1996,11,0,0,1,0,0
235,1996,12,1,0,0,0,0
236,1996,13,0,0,1,0,1
237,1996,14,0,0,1,0,0
238,1996,15,1,0,0,0,0
239,1996,16,1,0,1,0,0
240,1995,1,0,0,0,0,1
241,1995,2,0,0,0,0,1
242,1995,3,0,0,0,1,0
243,1995,4,1,0,0,0,0
244,1995,5,1,0,0,0,0
245,1995,6,1,0,0,0,1
246,1995,7,0,0,0,0,0
247,1995,8,0,0,0,0,0
248,1995,9,0,0,0,0,0
249,1995,10,1,0,0,0,0
250,1995,11,0,0,0,1,0
251,1995,12,1,0,0,0,0
252,1995,13,1,0,0,0,0
253,1995,14,0,0,0,0,0
254,1995,15,0,0,1,0,0
255,1995,16,0,0,0,0,0
256,1995,17,0,0,0,0,0
257,1994,1,1,0,0,0,0
258,1994,2,1,0,0,0,0
259,1994,3,1,0,0,0,0
260,1994,4,1,0,0,0,0
261,1994,5,1,0,0,0,0
262,1994,6,0,0,0,0,0
263,1994,7,1,0,0,0,0
264,1994,8,1,0,0,0,0
265,1994,9,1,0,0,0,0
266,1994,10,1,0,0,0,0
267,1994,11,1,0,0,0,0
268,1994,12,1,0,0,0,0
269,1994,13,1,0,0,0,0
270,1994,14,1,0,0,0,0
271,1994,15,0,0,0,1,0
272,1994,16,1,0,0,0,1
273,1993,1,1,0,0,0,0
274,1993,2,0,0,1,0,0
275,1993,3,0,0,1,1,0
276,1993,4,0,0,1,1,0
277,1993,5,1,0,0,0,0
278,1993,6,0,0,1,0,0
279,1993,7,0,0,0,0,0
280,1993,8,0,0,0,0,0
281,1993,9,0,0,1,0,0
282,1993,10,0,0,1,0,0
283,1993,11,0,0,0,0,0
284,1993,12,1,0,0,0,0
285,1993,13,1,0,0,0,0
286,1993,14,0,0,0,0,0
287,1993,15,0,0,0,0,1
288,1993,16,1,0,0,0,0
289,1992,1,0,0,1,0,0
290,1992,2,0,0,0,0,0
291,1992,3,0,0,1,0,0
292,1992,4,0,0,1,1,0
293,1992,5,1,0,0,0,0
294,1992,6,0,0,1,0,0
295,1992,7,0,0,1,0,0
296,1992,8,0,0,0,0,0
297,1992,9,0,0,1,0,0
298,1992,10,0,0,1,0,0
299,1992,11,0,0,1,0,0
300,1992,12,0,0,0,1,0
301,1992,13,1,0,0,0,0
302,1992,14,0,0,0,0,0
303,1992,15,0,0,0,0,1
304,1992,16,0,0,0,0,1
305,1991,1,0,0,0,0,0
306,1991,2,0,0,0,1,1
307,1991,3,0,0,1,1,0
308,1991,4,0,0,1,0,0
309,1991,5,1,0,0,0,0
310,1991,6,0,0,0,0,0
311,1991,7,0,0,0,0,0
312,1991,8,1,0,0,0,0
313,1991,9,1,0,0,0,0
314,1991,10,1,0,0,0,0
315,1991,11,0,0,0,0,0
316,1991,12,1,0,0,0,0
317,1991,13,1,0,0,0,0
318,1991,14,1,0,0,0,0
319,1991,15,1,0,0,0,0
320,1991,16,0,0,0,1,0
321,1990,1,0,1,0,0,1
322,1990,2,1,0,0,0,0
323,1990,3,1,0,0,0,0
324,1990,4,1,0,0,0,0
325,1990,5,1,0,0,0,1
326,1990,6,0,0,0,0,0
327,1990,7,1,0,0,0,0
328,1990,8,1,0,0,0,0
329,1990,9,1,0,0,0,0
330,1990,10,0,0,1,0,0
331,1990,11,0,0,1,0,0
332,1990,12,1,0,0,0,0
333,1990,13,0,0,0,0,0
334,1990,14,1,0,0,0,0
335,1990,15,1,0,0,0,0
336,1990,16,1,0,0,0,0
337,2010,1,1,0,0,0,0
338,2010,2,0,0,0,1,1
339,2010,3,0,0,1,0,0
340,2010,4,0,0,0,1,0
341,2010,5,0,0,1,0,0
342,2010,6,0,0,1,0,0
343,2010,7,0,0,0,0,0
344,2010,8,1,0,0,0,0
345,2010,9,0,0,0,0,0
346,2010,10,1,0,0,0,0
347,2010,11,0,0,0,0,0
348,2010,12,0,0,0,0,0
349,2010,13,0,0,0,1,0
350,2010,14,1,0,0,0,0
351,2010,15,0,0,0,0,0
352,2010,16,1,0,0,0,0
353,2010,17,0,0,0,0,0
354,2010,18,0,0,0,0,0
355,2010,19,0,0,0,0,0
356,1989,1,1,0,0,0,0
357,1989,2,1,0,0,0,0
358,1989,3,1,0,0,0,0
359,1989,4,1,0,0,0,0
360,1989,5,0,0,0,0,0
361,1989,6,0,1,0,1,0
362,1989,7,1,0,0,0,0
363,1989,8,1,0,0,0,0
364,1989,9,0,0,0,0,1
365,1989,10,0,0,0,0,1
366,1989,11,0,1,0,0,0
367,1989,12,1,0,0,0,0
368,1989,13,1,0,0,0,0
369,1989,14,1,0,0,0,0
370,1989,15,0,0,0,0,1
371,1989,16,0,1,0,0,0
372,1988,1,1,0,0,0,1
373,1988,2,1,0,0,0,0
374,1988,3,1,0,1,0,0
375,1988,4,1,0,0,0,0
376,1988,5,1,0,0,0,0
377,1988,6,1,0,0,0,0
378,1988,7,1,0,0,0,0
379,1988,8,0,1,0,1,0
380,1988,9,0,1,0,1,0
381,1988,10,1,0,0,0,0
382,1988,11,0,0,1,0,1
383,1988,12,1,0,0,0,0
384,1988,13,1,0,0,0,0
385,1988,14,1,0,0,0,0
386,1988,15,0,1,0,1,0
387,1988,16,1,0,0,0,1
388,1987,1,1,0,0,0,0
389,1987,2,1,0,0,0,0
390,1987,3,0,1,0,0,1
391,1987,4,1,0,0,0,0
392,1987,5,1,0,0,1,0
393,1987,6,1,0,0,0,0
394,1987,7,1,0,0,0,0
395,1987,8,0,0,0,0,0
396,1987,9,0,0,1,0,0
397,1987,10,0,0,1,0,0
398,1987,11,0,0,1,0,0
399,1987,12,0,0,1,0,0
400,1987,13,1,0,0,0,0
401,1987,14,1,0,0,0,0
402,1987,15,0,0,1,0,0
403,1987,16,1,0,0,0,0
404,1986,1,1,0,1,0,0
405,1986,2,1,0,1,0,0
406,1986,3,1,0,0,0,0
407,1986,4,0,0,1,0,0
408,1986,5,0,0,1,0,0
409,1986,6,0,0,1,0,0
410,1986,7,1,0,0,0,1
411,1986,8,0,0,1,0,0
412,1986,9,1,0,0,0,0
413,1986,10,0,0,1,0,0
414,1986,11,0,0,0,0,0
415,1986,12,0,0,1,0,0
416,1986,13,0,0,1,0,0
417,1986,14,0,0,1,0,0
418,1986,15,1,0,0,0,0
419,1986,16,1,0,0,0,0
420,1985,1,0,0,1,0,0
421,1985,2,0,0,0,1,0
422,1985,3,0,0,0,0,0
423,1985,4,0,0,1,0,0
424,1985,5,1,0,0,0,0
425,1985,6,1,1,0,0,0
426,1985,7,0,0,0,0,0
427,1985,8,0,0,0,0,1
428,1985,9,0,0,1,0,0
429,1985,10,0,0,1,0,0
430,1985,11,1,0,0,0,0
431,1985,12,0,0,1,0,0
432,1985,13,0,0,0,0,0
433,1985,14,0,0,0,0,0
434,1985,15,0,0,1,0,0
435,1985,16,1,0,0,0,0
436,1984,1,0,0,1,0,0
437,1984,2,0,0,1,0,0
438,1984,3,0,0,0,0,0
439,1984,4,0,0,0,0,0
440,1984,5,0,0,1,0,0
441,1984,6,0,0,0,1,0
442,1984,7,0,0,1,0,0
443,1984,8,1,0,0,0,0
444,1984,9,1,0,0,0,0
445,1984,10,0,0,0,0,0
446,1984,11,0,0,1,0,0
447,1984,12,0,0,1,0,0
448,1984,13,1,0,0,0,0
449,1984,14,0,0,1,0,0
450,1984,15,1,0,0,0,0
451,1984,16,0,0,1,0,0
452,1983,1,0,0,1,0,0
453,1983,2,1,0,0,0,0
454,1983,3,0,0,0,0,1
455,1983,4,0,0,0,0,0
456,1983,5,0,0,0,1,0
457,1983,6,0,0,0,0,0
458,1983,7,1,0,0,0,0
459,1983,8,1,0,0,0,0
460,1983,9,0,0,0,0,0
461,1983,10,0,0,1,0,0
462,1983,11,0,0,1,0,0
463,1983,12,0,0,0,0,1
464,1983,13,0,0,1,0,0
465,1983,14,0,0,1,0,0
466,1983,15,0,0,1,0,0
467,1982,1,0,0,1,0,0
468,1982,2,0,0,1,0,0
469,1982,3,1,0,0,0,0
470,1982,4,0,0,0,0,0
471,1982,5,0,1,0,0,0
472,1982,6,0,0,0,1,0
473,1982,7,1,0,0,0,0
474,1982,8,0,0,0,0,1
475,1982,9,0,0,0,0,1
476,1982,10,0,0,0,0,0
477,1982,11,0,0,1,0,0
478,1982,12,0,0,1,0,0
479,1982,13,1,0,0,0,0
480,1982,14,0,0,1,0,0
481,1982,15,0,0,1,0,0
482,1982,16,1,0,0,0,0
483,1981,1,1,0,0,0,0
484,1981,2,0,0,0,1,0
485,1981,3,0,0,1,0,0
486,1981,4,0,1,0,0,0
487,1981,5,0,0,0,0,0
488,1981,6,0,0,1,0,0
489,1981,7,1,0,0,0,0
490,1981,8,0,0,0,1,0
491,1981,9,0,0,1,0,0
492,1981,10,0,0,1,1,0
493,1981,11,0,0,1,0,0
494,1981,12,0,0,1,0,0
495,1981,13,1,0,1,0,0
496,1981,14,0,1,0,1,0
497,1981,15,1,0,0,0,0
498,1980,1,0,0,1,0,0
499,1980,2,0,0,1,0,0
500,1980,3,0,0,1,0,0
501,1980,4,1,0,0,0,0
502,1980,5,0,0,1,0,0
503,1980,6,0,0,1,1,0
504,1980,7,0,0,1,0,0
505,1980,8,0,0,0,0,0
506,1980,9,0,0,1,0,0
507,1980,10,0,0,1,0,0
508,1980,11,0,0,1,0,0
509,1980,12,0,0,1,0,0
510,1980,13,0,1,1,0,0
511,1980,14,0,0,1,0,1
512,1979,1,0,0,1,0,0
513,1979,2,0,0,1,0,0
514,1979,3,0,0,0,1,0
515,1979,4,1,0,0,0,0
516,1979,5,0,0,1,0,0
517,1979,6,0,0,1,0,0
518,1979,7,0,0,1,0,0
519,1979,8,0,0,1,0,0
520,1979,9,0,0,1,0,0
521,1979,10,0,0,1,0,0
522,1979,11,0,0,1,0,0
523,1979,12,0,0,1,0,0
524,1979,13,1,0,1,0,0
525,1979,14,1,0,1,0,0
526,1979,15,0,0,0,1,0
527,1978,1,0,0,1,0,0
528,1978,2,0,0,1,0,0
529,1978,3,0,0,1,0,0
